id,premise,hypothesis,lang_abv,language,label
eb587dee6e,Chúng tôi mời bạn tham gia Futures for Children bằng cách tài trợ cho một đứa trẻ người Mỹ Da Đỏ hoặc tham gia một Vòng hội viên để hỗ trợ các dự án giáo dục cộng đồng của chúng tôi.,Bạn có thể tham gia vào tương lai cho trẻ em bằng cách tài trợ cho một đứa trẻ người Mỹ da đỏ và cho chúng đến trường.,vi,Vietnamese,1
920d13cd3a,Thể thao không phải là sự kiện duy nhất để đặt cược tại các trang web này.,Các khu vực này cũng chấp nhận đánh cược vào các cuộc đấu chính trị và bầu cử.,vi,Vietnamese,1
6f5c869486,"Đối mặt với thái độ này và hơi có chút kinh ngạc, người Anh thừa nhận sự tôn trọng của họ bằng cách tận dụng từ đó.",Người Anh đã trao đổi rất nhiều trên toàn thế giới.,vi,Vietnamese,0
15f13ba4cd,wow có lẽ tôi nên đi xem nó trong một nhà hát và dự định đi ăn tối sau đó để chúng tôi có thể ngồi và nói về nó,Chúng ta có thể ăn đồ ăn Trung Quốc sau khi xem bộ phim được đề cử Oscar.,vi,Vietnamese,1
cb50268a2e,"Các hộp sẽ được đánh dấu với tên của Cassie, Corey, Rachel, Isaiah, Kelly, Kyle, và các học sinh khác của trường trung học Columbine đã mất mạng vào đầu năm nay.",Ít nhất 6 học sinh trường trung học Columbine bị chết hồi đầu năm nay.,vi,Vietnamese,0
0662a29e28,"Tuy nhiên, SAB, được hỗ trợ bởi các tài liệu gần đây giải quyết vấn đề này (Rossi et al.",SAB đã nói về điều này,vi,Vietnamese,0
0cca4870b2,"Thế một kế hoạch lai thì sao - mua dài hạn đới với người dùng thường xuyên, và trả từng phần đối với những người còn lại?",Họ đang xem xét kế hoạch thanh toán cho người dùng của họ.,vi,Vietnamese,0
456df3d44b,Hi vọng đã trở lại nhưng vẫn có một chút xáo trộn đối với giống cây cam quýt và dứa của quần đảo Bahamas.,"Cây cam quýt Bahamian chỉ là một thành công lớn, giống như mọi người đã dự đoán.",vi,Vietnamese,2
529204eafa,"Trong khi ý tưởng của ông có công lớn về làm nổi bật lĩnh vực nghiên cứu này, thì việc vận hành là vấn đề.",Đánh dấu bản đồ rất có ích.,vi,Vietnamese,1
4bd1774f07,"Các bảo tàng được bố trí tuyệt vời, và hầu hết cung cấp tờ rơi (thỉnh thoảng bằng tiếng Đức, nhưng thường bằng tiếng Anh và tiếng Pháp) với thông tin chi tiết về các cuộc triển lãm; bạn sẽ tìm thấy các hộp chân thực để thanh toán tự do rải rác xung quanh.",Bảo tàng được đặt ra trong khoảng cách đi bộ.,vi,Vietnamese,1
2356887521,"Trong cuộc Thập tự chinh thứ sáu (1228-1229), Hoàng đế La Mã Thánh Frederick II đã cố gắng thương lượng để bảo vệ thánh địa Giê-ru-sa-lem cho các Kitô hữu.",Hoàng đế có Jerusalem trong một giao dịch.,vi,Vietnamese,0
70166436bd,"bản thiết kế, chúng tôi lo ngại rằng việc thanh toán sẽ được duyệt trước khi xác minh rằng chuyến đi đã thực sự diễn ra.",Chúng tôi đã nghĩ rằng việc thanh toán có thể diễn ra quá sớm và chúng tôi sẽ bị lừa.,vi,Vietnamese,1
e17ef15d0e,"Bạn là Lord Julian Wade, tôi hiểu, là lời chào của anh ấy.",Chúa Julian Wade đã cung cấp một lời chào nồng ấm và chào đón.,vi,Vietnamese,2
f5476180db,"Hôm nay anh ấy sẽ nói chuyện với chúng ta về Third SS, U2 Quick và Blackbird.",Anh ta nói về ba điều.,vi,Vietnamese,0
edf04f651a,Hãy nhớ giấu tất cả đồ dùng cầm tay khỏi đámn khỉ.,Bạn không cần phải che giấu tài sản của bạn từ những con khỉ.,vi,Vietnamese,2
51906652da,Dịch vụ bưu chính dễ bị tổn thương hơn so với các cơ quan bưu chính khác để bỏ qua kem.,Cream skimming là chiến lược dễ gây hại có dịch vụ bưu phẩm.,vi,Vietnamese,0
a34281ab18,"Hãy nói break, steak, nhưng bleak và streak.",Hãy nói chia tay.,vi,Vietnamese,0
7e4c8619b9,"Tuy nhiên, SAB, được hỗ trợ bởi các tài liệu gần đây giải quyết vấn đề này (Rossi et al.",SAB đã nói về tầm quan trọng của nó với đất nước.,vi,Vietnamese,1
b0198679d1,"Tôi sẽ gọi lại cho bạn sau khoảng một giờ, anh ấy nói.",Anh ta nói anh ta sẽ gọi lại.,vi,Vietnamese,0
6bb4f00262,Tôi đã săn lùng anh ta suốt cả năm qua.,Tôi đã theo anh ấy rất sát gần cả một năm mà không biết anh ấy.,vi,Vietnamese,1
88356861e6,"Ồ, nhưng--nếu anh ra đi--chắc chắn Đại tá Bishop cũng không e ngại điều gì đâu.",Đại Tá Bishop nói điều gì đó và đã bị  phản ứng với sự ghê tởm hết sức.,vi,Vietnamese,2
91145a60fc,Ý nghĩa nổi bật nhất của lý thuyết CMP là mối quan tâm về vị trí tương đối biến mất trong các xã hội nơi mà các bạn tình được phân bổ bởi các cơ chế khác ngoài sự giàu có.,Lý thuyết CMP đề cập đến giao phối.,vi,Vietnamese,0
d832f3fd6e,"Mặc dù vậy, nhưng quan trọng là trên thế giới không có nhiều Milosevics.",Có ít hơn 1000 Milosevics trên thế giới.,vi,Vietnamese,1
76215b7e28,"Điều này là rõ ràng nhất trong các hàng cột, mà Vincent Scully đã so sánh với những người hy vọng tập trung trong một phalanx.",Điều này không rõ ràng khi xuất hiện trong cột.,vi,Vietnamese,2
84aa8f473d,Sự Chính trị hóa của Gần như Mọi thứ (Bộ phận Văn học) tiếp diễn nhanh chóng.,Chính trị hóa Gần như Mọi thứ diễn ra nhanh chóng.,vi,Vietnamese,0
73633b2427,"Tượng đài La Mã vĩ đại khác của thị trấn, nhà hát cổ, nằm ở phía nam thị trấn.",Nhà hát nằm trên con phố cuối cùng ở cuối phía nam của thị trấn.,vi,Vietnamese,1
03b9da08d8,"Những chiếc xe được làm thủ công là điểm thăm quan được yêu thích nhất của thành phố, và hệ thống này đã được tuyên bố là một di tích lịch sử quốc gia vào năm 1964.",Những chiếc xe hơi nhìn sáng bóng và lấp lánh.,vi,Vietnamese,1
b959af0a82,Sự đơn giản trong các đường nét phong cách Rôman của Sant Pau là một sự thay đổi được đồng thuận từ kiến trúc Barcelona đương đại xa hoa và sự phức tạp của kiến trúc Gothic.,Sant Pau có đường Romanesque.,vi,Vietnamese,0
926a5a6bb5,"Nó uốn lượn lên xuống theo các đỉnh và rãnh, bức tường tạo thành một địa hình hiểm trở mà khiến nhiều du khách phải thở hổn hển.",Bức tường đi lên và xuống núi.,vi,Vietnamese,0
f78206bfdd,Không có gì nổi bật về bất kỳ ai trong số họ với sự tôn trọng dành cho lớp bảo mật duy nhất có liên quan đến việc kiểm tra điểm kiểm tra thực tế.,Kiểm tra điểm kiểm soát hoàn toàn dựa vào trực giác của đại lý hải quan thực hiện sàng lọc.,vi,Vietnamese,1
dab181a0c4,4 người theo chủ nghĩa vị lợi cho rằng chúng ta đều bình đẳng vì chúng ta cảm thấy sự khoái lạc và nỗi đau.,Một số người thuộc Chủ nghĩa vị lợi là phụ nữ.,vi,Vietnamese,1
fa3ac290dc,Phao-lô dường như coi Alan Greenspan là một nhà tư tưởng thực sự kiểm soát tỷ lệ thất nghiệp theo các nguyên tắc của một số lý thuyết kinh tế.,Alan Greenspan có các lý thuyết kinh tế liên quan đến tỷ lệ thất nghiệp.,vi,Vietnamese,0
e42294e557,"Là tổ chức chủ nhà địa phương cho Hội đồng quốc gia về khách quốc tế, Chương trình thực tập Nam Phi và thực tập y tế Trung Quốc, vào năm 1999 Trung tâm đã đón hơn 100 khách đến trung tâm Indiana.",Trung tâm nói không có du khách nào có thể đến.,vi,Vietnamese,2
9ff5c7b606,"Vì vậy, sau đó ông ở lại Augusta ?",Anh ta có lưu lại Augusta sau cuộc bạo loạn không?,vi,Vietnamese,1
f06ac51ede,Không phải câu trả lời sai của Naomi Wolf,Naomi Wolf đã cố gắng nhiều lần để tìm ra một câu trả lời.,vi,Vietnamese,1
7117797da8,"Bài phát biểu bằng tiếng Anh đã trở nên nặng nề với những từ xa lạ mà không nên đưa vào, và thậm chí bây giờ phải được bỏ ra.",Tiếng Anh rất cần bổ sung thêm các từ kỳ lạ.,vi,Vietnamese,2
55474d09eb,"Kể từ khi bạn đã chỉ huy trên boong chính, Ogle? Tôi nhận lệnh từ thuyền trưởng.",Ogle đã cố gắng ra lệnh như thể anh ta là Thuyền trưởng.,vi,Vietnamese,0
53320ea55b,Các chuyên gia thường nói lịch sử được viết bởi những người chiến thắng.,Học giả nói những người vô địch làm nên lịch sử.,vi,Vietnamese,0
b7e95dc37e,Kết nối SCR có thể xảy ra trong khoảng thời gian gián đoạn từ ba đến năm tuần.,Chưa bao giờ có cúp điện.,vi,Vietnamese,2
d44dc5c0d1,"Một người được cảnh báo về việc ăn thức ăn công khai, vì những con khỉ có khả năng xem điều này như một lời mời ăn cơm trưa.",Thật không an toàn khi ăn thức ăn ở ngoài.,vi,Vietnamese,1
6143f4de41,"Chương trình Giáo viên của năm được tài trợ bởi Scholastic Inc., được các học sinh trong độ tuổi tới trường dễ bị gây ấn tượng biết đến nhiều nhất  bởi là nhà phân phối tạp chí cực chất có nhà quảng cáo độc quyền là Hoa Kỳ.",Các em học sinh không có giáo viên.,vi,Vietnamese,2
b87fbf9b6d,"Các con phố gần đó là Mallorca, Valencia và Provenaa cũng đầy những cửa hàng thú vị.",Cửa hàng phục vụ những món ăn ngon nhất của thành phố.,vi,Vietnamese,1
dddbaa0f87,"Việc xuất bản cuốn sách RPH ngay sau các tour du lịch đã được đặt, dẫn đến thực tế tiếp theo về",Cuốn sách RPH sẽ có một tour du lịch liên kết với nó.,vi,Vietnamese,0
170bff7cd6,"' Ý sâu xa của tôi là để thành công hoàn toàn, một từ điển loại này cần nhiều hơn là kỹ năng sách vở của một chuyên gia về tên riêng.",Một từ điển có rất nhiều thứ để cung cấp.,vi,Vietnamese,1
90ade63c50,"Giờ đến lượt cô đang tự bào chữa, giọng cô run rẩy và đầy phẫn nộ.",The woman was angry and defensive.,vi,Vietnamese,0
488dc6de86,"Tin tặc, hay chỉ là những kẻ đồng đội, có lẽ không có vấn đề gì khi dịch những gì tôi vừa viết ra từ biệt ngữ máy tính và tiếng lóng sang tiếng Anh thông thường hơn.",Tôi nghĩ rằng tin tặc thường có thể hiểu thuật ngữ máy tính.,vi,Vietnamese,0
b2e4cc635f,Làm sao một người cha/mẹ có được sự tôn trọng từ một đứa trẻ khi chúng nhìn thấy người mẹ/cha hành động thiếu tôn trọng với người bạn đời của mình?,Điều quan trọng là trẻ em phải tôn trọng cha mẹ.,vi,Vietnamese,1
5063c3b9b2,Tài sản tích lũy có thể tạo ra thu nhập dưới hình thức lãi suất và cổ tức và những khoản này có thể được tiết kiệm.,Bạn có thể tạo thu nhập với tài sản.,vi,Vietnamese,0
8539061193,Giá trị nằm ở đâu trong thế giới của sự thật?,Không có chuyện gì cần giải quyết cả.,vi,Vietnamese,2
05613dbb8b,"Sau tất cả, Morris vẫn đinh ninh rằng những gì ông ta đã làm thực sự rất cao thượng.",Morris nói anh ta có động cơ xấu.,vi,Vietnamese,2
8d3a023015,vâng tôi có một liên hiệp tín dụng,Tôi đến thăm Hiệp hội tín dụng của tôi thường xuyên.,vi,Vietnamese,1
9eb323c849,"Ôi Chúa ơi, tên chỉ là ừ cái tên vừa trượt khỏi tâm trí của tôi nhưng đó là Hòa bình của Quốc hội",Tôi thường gặp vấn đề nhớ tên khi gặp trực tiếp.,vi,Vietnamese,1
f50dccec60,"Là một thành viên của nhóm Bạn bè toàn thành phố của Thư viện miễn phí, bạn sẽ nhận được một bản tin hàng quý thông báo cho bạn về các sự kiện thư viện và các vấn đề lập pháp.",Thành viên hội Những người bạn Thành phố của Thư viện Tự do không bao giờ nhận được bản tin.,vi,Vietnamese,2
2bbf489df7,Bạn được mời trở thành một phần của hợp tác mới quan trọng này để tăng cường sự hợp tác ngày càng tăng của hai trường đại học công lập lớn ở Indianapolis.,Hai trường công lập ở Indianapolis đang gia nhập lực lượng.,vi,Vietnamese,0
2c45fa72a2,Tự do khỏi lỗi trong dữ liệu.,Tự do từ đầu vào không chính xác.,vi,Vietnamese,1
2f07816f2a,"Hoa Kỳ bảo vệ, và vẫn bảo vệ, người Hồi giáo chống lại bạo chúa và tội phạm ở Somalia, Bosnia, Kosovo, Afghanistan và Iraq.",Hoa Kỳ hoàn toàn ủng hộ bất kỳ bạo chúa nào kiểm soát Bosnia.,vi,Vietnamese,2
7485e1bb8e,"Một lối vào đường hầm với một góc nhà bếp ở một bên, và chỗ lưu trữở bên còn lại, dẫn đến khu vực sinh sống chính.",Khu vực sinh sống đi qua một đường hầm dài gần một dặm.,vi,Vietnamese,1
c5f055c532,"Gần Syntagma, ở Quảng trường Koloktroni, là Bảo tàng Lịch sử Quốc gia với một bộ sưu tập các hiện vật có niên đại từ thời Cổ đại.",Bảo tàng Lịch sử Quốc gia chỉ có những đồ vật cận đại thôi.,vi,Vietnamese,2
62465f88d1,"Tôi ăn thật nhanh, nhanh nhất có thể và sau đó cô ấy đến đó và cô ấy đã giúp tôi với nó.",Tôi tống thức ăn xuống.,vi,Vietnamese,0
c27379c393,vâng tôi có thể nghe thấy anh ta,Anh ấy hoàn toàn nói đủ to để tôi nghe.,vi,Vietnamese,0
662b1a1b34,61--Nhân viên liên bang có thể được bảo hiểm bởi các chương trình bảo hiểm xã hội như Social Security62 và Medicare theo cùng các điều khoản và điều kiện như số cư dân còn lại được bảo hiểm.,Các điều khoản và điều kiện khác nhau đối với nhân viên Liên bang.,vi,Vietnamese,2
68f2a9d0e2,"Nhà hát Indianapolis Civic đã giải trí cho khán giả những vở kịch và nhạc kịch được sản xuất chuyên nghiệp trong 82 năm trong khi cung cấp một đấu trường cho tài năng đặc biệt của thành phố, nhưng đó không phải là phạm vi của nó.",Nhà hát Indy Civic đã thực hiện 120 chương trình trong 80 năm.,vi,Vietnamese,1
84762a6516,"Sự suy đoán này dựa trên, ít nhất là một phần, thông tin được báo cáo về sự lãnh đạo của một phe cực đoan tại nhà thờ Hồi giáo bởi Thumairy.",Nhà thờ Hồi giáo ẩn chứa các phe phái cực đoan.,vi,Vietnamese,0
54a03fd642,"Do đó, các nhà lập pháp và nhà quản lý của chính phủ đang áp dụng các cách suy nghĩ mới, xem xét các cách khác nhau để đạt được mục tiêu và sử dụng thông tin mới để hướng dẫn các quyết định.",Các đại diện chính phủ đang cố gắng tăng sức mạnh của mình bằng cách suy nghĩ khác đi.,vi,Vietnamese,1
1ee55d005a,Các quan chức Hezbollah ở Beirut và Iran đang mong đợi sự xuất hiện của một nhóm trong cùng một khoảng thời gian.,"Nhóm đã có thể đến vào giữa đêm, bởi vì không ai mong đợi sự xuất hiện của họ.",vi,Vietnamese,2
9a0d43c9cc,"Thật vậy, Bios Group có liên quan đến việc phát minh và tạo ra chúng.",Bios Group đang đóng góp vào tổng sản xuất của họ.,vi,Vietnamese,0
ad527a72ea,Clinton Birthplace Foundation là một tổ chức phi lợi nhuận phi chính trị 501 (c) (3) phụ thuộc vào những đóng góp của bạn.,Quỹ Clinton Birthplace Foundation hoạt động dựa trên các khoản quyên góp.,vi,Vietnamese,0
ce0e94289a,"Trong năm tài chính này và năm tiếp theo, trường luật bắt buộc phải  cắt giảm trong việc trích lập tiểu bang và tăng chi phí y tế lên tới hơn $400,000.",Trường luật đang phải đối mặt với việc cắt giảm ngân sách.,vi,Vietnamese,0
71082d8d36,"Và tôi đã đến, tôi đã đến Washington D.C. và tôi đã không đi thẳng đến, uh, chỗ đó, uh, nơi họ bảo tôi đến trong các đơn hàng.",Tôi đến DC để gặp người hướng dẫn của tôi.,vi,Vietnamese,1
486fbc82bc,"Họ được bố trí xung quanh tầng hành lang gác lửng của Tháp phía Bắc, chỉ đạo thường dân rời khỏi cầu thang A và C để sơ tán xuống thang cuốn tới phòng chờ.",Họ bảo người dân đi thang máy lên tầng cao hơn.,vi,Vietnamese,2
33e7317c5c,"Tổng thống Bush sau đó đã ca ngợi đề xuất này, nói rằng đó là một bước ngoặt trong suy nghĩ của ông.","Tổng thống đã có kế hoạch đặt hàng một loại nước ngọt, nhưng quyết định đặt hàng nước khi ông biết về các ảnh hưởng sức khỏe của việc tiêu thụ quá nhiều đường.",vi,Vietnamese,1
bef0a6a80f,Tôi không thể nhớ điều đó là gì nhưng đột nhiên tôi rất lo lắng rằng tôi sắp đi học lần đầu tiên và đó có lẽ là ngày căng thẳng nhất trong cuộc đời tôi.,Tôi lo lắng về việc đi học.,vi,Vietnamese,0
b13b9d140b,"Không có khả năng giao tiếp là một yếu tố quan trọng tại Trung tâm Thương mại Thế giới, Lầu năm góc, và Hạt Somerset, Pennsylvania, các địa điểm tai nạn, nơi nhiều cơ quan và nhiều khu vực pháp lý đã trả lời.",Mọi người gặp khó khăn khi giao tiếp tại Trung tâm Thương mại Thế giới bởi vì điện đã hết và các đường dây điện thoại bị hỏng.,vi,Vietnamese,1
11504189d8,Anh ấy hào hiệp đến mức ngu ngốc.,Ngay cả phụ nữ cũng nghĩ rằng anh ta hơi quá về sự hiệp nghĩa của mình.,vi,Vietnamese,1
d4a0627127,"Tại Tokyo, một phóng viên của tờ The Economist đã nhìn thấy một chiếc áo phông O D trên Bourgeoisie Milk Boy Milk.",Phóng viên tờ The Economist ở Tokyo không thể đọc được chiếc áo phông mà anh thấy.,vi,Vietnamese,2
d65472bcad,"do đó tôi không biết, ước gì tôi đã làm",Tôi thực sự muốn tôi biết về điều đó.,vi,Vietnamese,0
083e5c73e2,"Các thỏa đáng chủ quan, và từ ngữ thông thường chứ không phải là từ ngữ pháp lý, là thứ gây rắc rối và nên được tránh.",Sự thỏa mãn chủ quan là một người.,vi,Vietnamese,1
19b22a0e04,Kế hoạch xây nhà quốc hội ở đây sau khi Độc lập đã không đi đến đâu.,Quốc hội được đặt ở đây.,vi,Vietnamese,2
d683a37f8f,"Phong trào Hồi giáo, ra đời từ năm 1940, là một sản phẩm của thế giới hiện đại, chịu ảnh hưởng bởi các khái niệm Mác-Lênin về tổ chức cách mạng.",Phong trào Hồi giáo ban đầu được thành lập như một tổ chức vận động xã hội.,vi,Vietnamese,1
c4d8b101b3,"Ngày nay, tòa nhà cổ này là nơi diễn ra Trải nghiệm Edinburgh, một chương trình trình chiếu 3D dài 20 phút phác họa lại lịch sử của thành phố và thể hiện sinh động Edinburgh ngày nay (chỉ từ tháng 4 đến tháng 10).","Tòa nhà làm một số việc, bao gồm lưu trữ một trình chiếu 3D.",vi,Vietnamese,1
b82cc3ad67,"Do sự hào phóng của luật thuế Indiana, bất kỳ khoản đóng góp cho Đại học nào dưới $200 sẽ chỉ tính cho bạn một nửa số tiền đó--ít hơn khoản khấu trừ mà bạn yêu cầu hoàn thuế liên bang.",Luật thuế Indiana giúp bạn dễ dàng đóng góp cho trường Đại học.,vi,Vietnamese,0
ba3cc9b923,"Việc theo đuổi hạnh phúc tự nhiên, được tổ chức trong Tuyên ngôn, nhường chỗ cho đặc điểm chính của định nghĩa tài sản của pháp luật.",Tuyên ngôn nói rằng bạn nên theo đuổi hạnh phúc ở người bạn yêu và nơi bạn làm việc.,vi,Vietnamese,1
df07c5853f,"Xét về sự phù hợp, hình ảnh, đột biến, tái tổ hợp và chọn lọc có thể cùng đưa các quần thể phát triển đạt đến mức phù hợp cao nhất.",Không có yếu tố nào giúp dân chúng đạt được mức độ tập thể dục cao hơn.,vi,Vietnamese,2
c643d2dfd7,"Nói cách khác, những gì đã xảy ra là một cái gì đó giống như trò nhanh tay bạn-nhìn-thấy-nó-bạn-lại-không-thấy-nó của một nhà ảo thuật .",Điều đã xảy ra là một bất ngờ.,vi,Vietnamese,0
4522b223cb,Những thứ khác không làm cho người tiêu dùng đủ hạnh phúc.,Các quả bóng chày không đủ trắng.,vi,Vietnamese,1
6ac9bc4abc,"Tuy nhiên, trước sự kinh hoàng của một số độc giả phương Tây, ông ít nhất một lần được trích dẫn trong bối cảnh có nguy cơ chôn vùi nước Mỹ.","Anh ấy thực ra muốn mua bia cho America, nhưng một trở ngại về lời nó đã khiến anh ấy không diễn đạt được rõ ràng ý của mình.",vi,Vietnamese,1
9da6f1ce7a,"Vào tháng 11, chúng tôi đã gửi thư chia sẻ với bạn câu chuyện về Boys &amp; Girls Club, một nơi tuyệt vời, tích cực cho trẻ em và thanh niên trong cộng đồng của chúng tôi.",Chúng tôi đã không gửi lá thư nào vào năm ngoái.,vi,Vietnamese,2
881266c9b0,"Người bạn nhà thuê phòng cho Hazmi và Mihdhar trong năm 2000 là một công dân rõ ràng tuân thủ luật pháp với những mối liên hệ thân thiện, lâu dài giữa cảnh sát địa phương và nhân viên FBI.",Hazmi và Mihdhar mua một căn nhà và không liên lạc với ai cả.,vi,Vietnamese,2
5f49f90612,"Nhận thấy sự đáng nghi ngờ từ toàn bộ giao dịch, người quản lý giữ khoảng cách với Hazmi và Mindhar, nhưng không lâu trước khi họ đã nhận được sự trợ giúp cần thiết.",Sự hỗ trợ bao gồm tiền mặt và trợ giúp xử lý các thủ tục đi lại.,vi,Vietnamese,1
0e71a800b9,Hy vọng của tôi là bạn sẽ thấy mình rất may mắn và được khuyến khích bởi vấn đề này.,Tôi biết bạn sẽ làm hết sức mình để chống lại bệnh ung thư vú.,vi,Vietnamese,1
429ff28b41,"Ôi Chúa ơi, tên chỉ là ừ cái tên vừa trượt khỏi tâm trí của tôi nhưng đó là Hòa bình của Quốc hội",Cái tên đã trốn thoát tôi lúc đầu nhưng nó được gọi là Hòa bình của Quốc hội.,vi,Vietnamese,0
8a6ac68915,Rất Khó Để Tìm Ra Bằng Chứng Bin Laden Là Người Chỉ Đạo Các Cuộc Tấn Công.,Thật khó để chứng minh rằng Bin Laden có trách nhiệm.,vi,Vietnamese,0
0ad08f5de5,Soderbergh là một trong những nhà làm phim hiếm hoi tìm hiểu về công việc.,Rob Soderbergh là một nhà làm phim đoạt giải thưởng.,vi,Vietnamese,1
