id,premise,hypothesis,lang_abv,language,label
a64ee61f1b,Cách sử dụng phổ biến nhất là những từ trong nhóm thứ ba ban đầu định nghĩa hành vi tình dục.,Một số từ mô tả tình dục.,vi,Vietnamese,0
59473377f1,"CIO của tập đoàn làm việc với các CIO hoặc các nhà quản lý thông tin khác tại mỗi đơn vị kinh doanh để đảm bảo một hệ thống công nghệ hiệu quả, đáng tin cậy và có tính tương tác cho toàn bộ tập đoàn.",CIO sẽ không nói chuyện với các đồng nghiệp của mình.,vi,Vietnamese,2
178c95f47c,"Tôi ăn thật nhanh, nhanh nhất có thể và sau đó cô ấy đến đó và cô ấy đã giúp tôi với nó.",Tôi đã ăn pizza trong chưa đầy hai phút.,vi,Vietnamese,1
e0d5f59f75,"Những kỳ vọng lí trí ngày càng nhiều, từng phần, trong một nỗ lực để hiểu việc mua bán thật sự trên thị trường cổ phiếu.",Mọi người đang cố học về mua bán trên các sàn chứng khoán.,vi,Vietnamese,0
2b6d6bc158,3 tỷ đầu tư hàng năm trong TSA đổ vào hàng không để đánh cuộc chiến cuối cùng.,TSA không liên quan gì đến hàng không và chỉ tập trung vào các chuyến tàu.,vi,Vietnamese,2
7f3d719365,"Trực giác của tôi, tất nhiên, rất mang tính chủ quan-bạn là người quan tâm, theo như mô tả trong đóng góp thường niên của thành viên hiệp hội tiếp viên hàng không cho giáo xứ của bạn.",Khoản đóng góp 2000 đô la Mỹ  của bạn  cho thấy bạn là một người tốt.,vi,Vietnamese,1
c9f1130859,"Bàn tiệc gì mà chả đáng chút tiền bạc,",Bữa tiệc tối trên vải dầu.,vi,Vietnamese,1
96276c873f,"đúng vậy, họ sẽ đi xuyên qua các khe",Họ đi vào lễ khai mạc.,vi,Vietnamese,0
2a50d5861f,"' Ý sâu xa của tôi là để thành công hoàn toàn, một từ điển loại này cần nhiều hơn là kỹ năng sách vở của một chuyên gia về tên riêng.",Một từ điển chỉ cần kĩ năng của một chuyên gia.,vi,Vietnamese,2
f09dc0af06,"Như chúng ta sẽ thấy, trong cả hai trường hợp, dường như có điều gì đó sâu thẳm đang diễn ra trong vũ trụ không có giá trị hữu hạn.",Không có gì đang diễn ra trên thế giới cả.,vi,Vietnamese,2
bb2d130128,và nó có thể tiếp tục tới 20 năm nữa  tôi nghĩ nó thật nực cười,Nó chỉ kéo dài một tuần.,vi,Vietnamese,2
3250ec4a2e,"do đó tôi không biết, ước gì tôi đã làm",I ước rằng tôi biết anh ấy đã biến mất đi đâu.,vi,Vietnamese,1
6bc0a5639f,"Do đó, dữ liệu nhân khẩu học cho cùng một mã ZIP có thể được tính trung bình vào tổng số cho hai phần tư khác nhau.",Dữ liệu thuộc nhân khẩu học có thể được tính trung bình.,vi,Vietnamese,1
8153f1a5f5,Sự khôn ngoan thông thường về âm nhạc Ragtime tiếp tục biến động.,Sự khôn ngoan thông thường về âm nhạc Ragtime không phải là hằng số.,vi,Vietnamese,0
7758f0be52,Hậu quả cuối cùng của sự từ chức của Livingston là nó đã cho phép Clinton xuất hiện một cách hào hùng.,Việc từ chức của Livingston có thể đã làm cho Clinton tỏ ra hào phóng.,vi,Vietnamese,1
af7cd5222e,Tôi đã cố gắng ghi lại mọi thứ.,Tôi viết mọi thứ cô ấy nói.,vi,Vietnamese,1
f4f5cd8dcb,Tôi đánh giá cao sự quan tâm của bạn và hy vọng rằng bạn sẽ tham gia vào Chiến dịch thường niên năm nay.,Tôi hy vọng bạn sẽ quyên góp cho Chiến dịch hàng năm.,vi,Vietnamese,0
73d01e2458,wow có lẽ tôi nên đi xem nó trong một nhà hát và dự định đi ăn tối sau đó để chúng tôi có thể ngồi và nói về nó,Chúng ta có thể đi ăn tối sau buổi biểu diễn.,vi,Vietnamese,0
6b94e57036,"Bạn có thể nhìn thấy cá voi beluga vào mùa hè, gấu bắc cực vào mùa thu, và, nếu thời tiết bạn đang ở  vào mùa xuân hoặc mùa thu , ánh sáng cực quang ở phía bắc.",Bạn sẽ không thấy gấu Bắc Cực vào mùa thu.,vi,Vietnamese,2
28047f8f86,với tôi thì đằng nào tôi trả tiền bởi vì khi tôi đi hoặc hãng bảo hiểm của tôi khi tôi trả một cái gì đó các hóa đơn dường như cao bất thường,Hóa đơn chăm sóc y tế luôn cao.,vi,Vietnamese,0
e69ee7694d,"Các ngọn lởm chởm của Montserrat mọc ra từ đồng bằng không điểm nhấn Llobregat 62 ki lô mét (38 dặm) phía tây bắc Barcelona, trong trái tim của Catalonia.",Núi Mountesserat là ngọn núi cao nhất trong khu vực.,vi,Vietnamese,1
263ab8f223,"Trên mép đá ở phía sau một khe hàm ếch, có một chiếc xe hơi màu đen đã nát vụn và một cái phao câu cá màu hồng tươi, trông chỉ bé như món đồ chơi khi so với khối đá.",Chiếc xe đã quẹo khỏi đường vào rơi lên bệ của một tảng đá.,vi,Vietnamese,1
9a50f40e44,Các nghiên cứu Khoa học cũng bỏ qua những sự thật đơn giản về hóa học não.,Nghiên cứu đã dẫn chứng các thông tin về hoá học não bộ.,vi,Vietnamese,2
fc4808b488,"Người nhận cuối cùng ở Pakistan sau đó sẽ đi đến Pakistan hawaladar và nhận tiền của mình, bằng đồng rupi, từ bất cứ số tiền nào mà Pakistan hawaladar có trong tay.",Người nhận cuối cùng sẽ cần phải đi đến Thổ Nhĩ Kỳ để lấy tiền của mình.,vi,Vietnamese,2
4c7a02dd26,"Khía cạnh nào của chính sách đối ngoại của chúng ta, Richard Clarke, nỗi sợ hãi nhất sẽ bị bỏ rơi - đứng xung quanh trong khi dân thường bị giết ở Rwanda hoặc đứng xung quanh trong khi dân thường bị giết ở Kosovo?",Clarke lo lắng về cách chúng ta sẽ ứng phó với bạo lực gần đây.,vi,Vietnamese,1
b5e7f56246,Thêm thời gian thông thường cần được thêm vào để phát triển kế hoạch hành động,Họ thường cần thêm một năm để thực hiện kế hoạch.,vi,Vietnamese,1
e92d7e6884,Một số chủ sở hữu cơ sở đã đổi mới trong kế hoạch xây dựng của họ để giảm thiểu thời gian chết.,Thời gian suy thoái có thể được giảm bằng cách sử dụng các kế hoạch xây dựng cải tiến.,vi,Vietnamese,0
310e62eae0,vài năm về trước tôi là một sinh viên ở đó và đã dành um một học kì du học ở Luân Đôn,"Một vài năm trước, tôi học ở London trong một học kỳ.",vi,Vietnamese,0
3d3e969e20,"ồ, tôi thấy nhà nước không yêu cầu nó, nó khá là bất thường phải không",Thật kỳ lạ là nhà nước không yêu cầu nó.,vi,Vietnamese,0
549c2ca679,Dữ liệu của Ủy ban phân tích dữ liệu của cơ quan kiểm soát không lưu thuộc Cục Quản lý Hàng khôn Liên bang FAA.,Dữ liệu kiểm soát không lưu FAA được phân tích bởi một nhóm độc lập và đã được xác định rằng người kiểm soát đã hoàn thành tốt công việc.,vi,Vietnamese,1
6f07a4e4f3,Tôi yêu cầu bạn vui lòng cung cấp hôm nay cho IRT và giúp họ tiếp tục công việc tuyệt vời mà họ đã sản xuất được 26 năm.,Làm ơn hãy quyên góp cho IRT hôm nay.,vi,Vietnamese,0
38b866eb53,"Nhà ga đã được sơ tán, và cảnh sát đã tìm thấy các bộ phận khác nhau của súng, đạn dược, và đồ dùng quân sự trong túi của người đàn ông bị kiểm tra.",Cảnh sát tìm thấy chai nước trong túi được kiểm tra của người đàn ông.,vi,Vietnamese,1
0ead42d8fd,Anh chỉnh kính viễn vọng của mình lên con số đó.,Ông đã phá vỡ kính thiên văn của mình và do đó không thể nhìn được bất cứ cái gì với nó.,vi,Vietnamese,2
88f15a92e0,Nhân viên của hạt sẽ có mặt để hỗ trợ các đương sự cùng với nghiên cứu của họ.,Một nhân viên quận có thể giúp mọi người,vi,Vietnamese,0
7d513f104f,"Cách xa bờ biển, địa hình dốc qua cây thông, mimosa, bạch đàn và thạch nam đến độ cao gần 915 m (3.000 ft).",Địa hình bằng phẳng.,vi,Vietnamese,2
b4fc20f59d,Mọi thứ chưa tiến triển tốt với anh trong hai tuần qua kể từ khi anh chấp nhận phụng sự Nhà vua.,Giữ anh ta vào ban đêm là một thực tế rằng anh ta chấp nhận hoa hồng của nhà vua.,vi,Vietnamese,0
073ab0c888,Vườn quốc gia Kinabalu chỉ là một trong sáu khu vực được bảo vệ trong tiểu bang.,"Tiểu bang có các khu vực được bảo vệ, bao gồm công viên quốc gia Kinabalu.",vi,Vietnamese,0
b8d0297eef,"Với sự đóng góp của bạn vào Thư viện, bạn sẽ trở thành thành viên của bạn bè trên toàn thành phố.",Thư viện thực sự đánh giá cao sự đóng góp của bạn và muốn bạn trở thành một Citywide Friend.,vi,Vietnamese,1
c45b7d5c2d,"Đó sẽ là tín hiệu để nói dối, Blood nói, trong cùng một giọng nói vô nghĩa; và anh thở dài.",Blood nói rằng sẽ không có bất kỳ dấu hiệu nào được đưa ra và những người khác sẽ phải tự tìm ra nó.,vi,Vietnamese,2
d0eb90848c,Nỗ lực sớm nhất của Trẻ em khi giả vờ cũng bộc lộ thử thách chúng thực hiện nhiệm vụ tách rời ý nghĩ khỏi hiện thực.,Trẻ em không thể tham gia vào việc tạo tin tưởng.,vi,Vietnamese,2
48a836d188,Đây là khí chất của thời đại.,Đây không phải là xu thế của thời đại.,vi,Vietnamese,2
cc7730d8ab,"Adam Gopnik của tờ New Yorker nói rằng Venice Biennale đã bị áp đảo bởi các nghệ sĩ Pop, nhiều năm bị loại bỏ khỏi công việc tốt nhất của họ (Jim Dine, Claes Oldenburg), [người] ngồi bên cạnh ...",Venice Biennale có dân cư thưa thớt.,vi,Vietnamese,2
ac36a95906,"Rice và những người khác nhớ lại lời Tổng thống nói, tôi mệt mỏi vì đập ruồi rồi.",Gạo chưa bao giờ nghe Tổng thống nói gì cả.,vi,Vietnamese,2
87e541f457,"Và cũng vì thế, rủi ro tổng thể liên quan đến những người tiêu dùng hay thay đổi, rồi lại có nhiều mùa bán hàng, và phân khúc thị trường với sự cạnh tranh khốc liệt ở nước ngoài hiện tại đã biến nơi đây thành một đấu trường khốc liệt cho các nhà bán lẻ và nhà sản xuất Mỹ.",90% các nhà bán lẻ ở Mỹ đang thất bại.,vi,Vietnamese,1
1c4628c75d,Lợi ích quan trọng nhất của thành viên trong Hiệp hội Audubon Quốc gia cho bạn không có gì ngay lập tức hữu hình trong trở lại.,Hoàn toàn không có lợi ích khi trở thành thành viên của Hiệp hội Audubon Quốc gia.,vi,Vietnamese,2
44b614b980,"Nhà hát hoàn toàn chuyên nghiệp, được sản xuất đầy đủ đã tạo nên sự khác biệt cho những đứa trẻ như Becky, Stephanie, Marcus, Emily và những người bạn cùng lớp của họ từ khắp tiểu bang Indiana.","Chúng tôi muốn chúng tôi có đủ tiền để tạo ra sản phẩm sân khấu hoàn toàn chuyên nghiệp, nhưng chúng tôi chưa bao giờ có ngân sách ở đây ở Indiana.",vi,Vietnamese,2
504e7bd775,"Ừm, và cô ấy nói, cô ấy nói, cô ấy nói, Anh yêu, cô ấy nói, Anh không hiểu về cuộc sống theo cách em hiểu về cuộc sống.",Cô ấy nói rằng tôi không biết gì về thực tế cuộc sống ra sao và rằng tôi nên nghe theo cô ấy.,vi,Vietnamese,1
09d9487eb2,"Ví dụ, một số có dẫn xuất rõ ràng loại bỏ khỏi các thiết bị được sử dụng hoặc cơ sở mà trên đó các trò chơi được chơi.",Một số trò chơi không được đặt tên theo thiết bị hoặc tòa án.,vi,Vietnamese,0
b0b9604bb9,Soderbergh là một trong những nhà làm phim hiếm hoi tìm hiểu về công việc.,Nó là rất phổ biến cho các nhà làm phim để tìm hiểu về công việc.,vi,Vietnamese,2
335ef5a3eb,"Thống trị miệng của Vịnh Sant Antoni là hình bóng của đảo Coniera, hoặc Conejera (có nghĩa là con thỏ hoặc xương rồng).",Coniera rộng 3 dặm vuông.,vi,Vietnamese,1
c5a15fc0d6,Năng lượng của toàn bộ hệ thống sẽ bị giảm xuống nếu lưỡng cực đảo hướng để đến gần hơn với một hoặc những trạng thái năng lượng mặt đất khác.,Nếu như lưỡng cực bị lật thì toàn bộ năng lượng của hệ thống có thể được gia tăng.,vi,Vietnamese,2
de1aa7c7f9,"Và, tôi hy vọng rằng bạn sẽ hỗ trợ những nỗ lực nghệ thuật và giáo dục của Nhà hát Civic một lần nữa trong năm nay.",Nhà hát Civic được tài trợ đầy đủ và sẽ không nhận thêm tiền.,vi,Vietnamese,2
b962358e67,"Ông Nields trả lời rằng, tôi hoàn toàn hạnh phúc khi sử dụng cụm từ 'những câu nói dài dòng.",Ông Nields nói ông rất vui khi sử dụng những từ đó.,vi,Vietnamese,0
9b153a72a5,"Morrison chắc chắn đã giành được quyền về phong cách riêng như William Gaddis, Thomas Pynchon, hoặc William Faulkner.",Morrison đã làm việc rất chăm chỉ để xứng đáng với đặc quyền.,vi,Vietnamese,1
8d3eba9350,"Jones, ở đây là chỉ Ngài William Johnson, đã bình luận rằng, Ngài ấy được yêu thương, vuốt ve, và suýt bị tôn thờ bởi những người da đỏ.",Người Ấn Độ không thích Sir William Johnson.,vi,Vietnamese,2
24ba576ded,Nga đang đối mặt với những thách thức ngày càng tăng trong cuộc chiến Chechnya.,Nước Nga không chắc chắn phải hành động ra sao.,vi,Vietnamese,1
d5a338ba00,Anh ấy đến từ Hy Lạp và từ một ngôi làng nhỏ tên là Tokalleka và anh ấy đến Mỹ và tôi tin rằng đó là năm 1969 hoặc 1970 và chỉ sau đó thời gian ngắn anh ấy đã lập gia đình.,Anh ấy đến từ Ai-len.,vi,Vietnamese,2
9431beaf38,Trong số tất cả những người không hài lòng tôi đã từng gặp--,Tôi luôn hài lòng với mọi người tôi gặp.,vi,Vietnamese,2
4798308312,"Sofias, bên cạnh ga tàu điện ngầm Megaro Mousikis.",Sofias nằm trong bán kính một quãng ngắn từ ga tàu điện ngầm Megaro Mousikis,vi,Vietnamese,1
3cf10465e1,Trại nào đúng là có hậu quả sức khỏe cộng đồng rất lớn.,Tất cả các trại đều có hậu quả sức khỏe cộng đồng.,vi,Vietnamese,1
ea5e2b1b51,"Và trong khi xerography đã cung cấp cả hai danh từ và động từ mới cho bản sao từ, chữ tượng hình của Horace cũng gợi nhớ một hình ảnh đó, có những sự mới mẻ cùng tồn tại với ý nghĩa từ lâu đời của nó.",Xerography chỉ về những danh từ mà thôi.,vi,Vietnamese,2
77e7c10ca5,Số liệu thống kê các tuyến đường nông thôn được trình bày trong bài báo này dựa trên dữ liệu Số lượng bưu chính quốc gia năm 1989,Bài viết này bao gồm dữ liệu về các tuyến đường nông thôn.,vi,Vietnamese,0
8288acf049,Mọi thứ chưa tiến triển tốt với anh trong hai tuần qua kể từ khi anh chấp nhận phụng sự Nhà vua.,Anh ấy ngủ bình yên trong đêm biết rằng mình đã từ chối lời đề nghị của Vua.,vi,Vietnamese,2
707da6fbe3,"Tôi hy vọng sẽ sống đến năm 2000 để giúp hướng dẫn viên Yiddish. Tôi chắc chắn rằng Yiddish sẽ vẫn còn tồn tại, sống sót sau những kẻ gièm pha của nó, vì nó đã có hàng ngàn năm rồi.",Tôi chắc chắn nền văn hóa Yiddish sẽ không may bị mất vào năm 2000.,vi,Vietnamese,2
fb406a53b6,"Trong cabin của anh ấy ở mạn phải Lord Julian, bị xáo trộn bởi những âm thanh giống nhau, đã trở nên uể oải và vội vã mặc quần áo.",Chúa Julian mặc một bộ đồ chú hề trong tủ của mình.,vi,Vietnamese,1
6f777a00dd,"Chào buổi sáng, anh ấy nói, và nói thêm là anh ấy đã rất lúng túng, tôi cũng vậy","Xin chào buổi tối, anh ấy tự nói với mình.",vi,Vietnamese,2
0abeee083f,Những phức hợp bậc cao hơn của các thiết bị phân tử phát sinh bởi vì sự chọn lọc tự nhiên có thể tác động lên các đặc tính tập thể của các tập hợp phân tử như vậy khi các đặc tính tập thể này làm tăng thêm khả năng thích ứng.,Các thiết bị phân tử này đang phần lớn được dùng để sản xuất các loại thuốc độc khác nhau cho mục đích bảo vệ.,vi,Vietnamese,1
81a3debfdf,"Các thành viên Mandala của vô hạn mandalas chỉ khác nhau trong biên độ cơ bản, do đó luật, áp dụng cho mỗi thành viên Mandala.",Các thành viên Mandala đã chết.,vi,Vietnamese,0
44fd8e7663,"Vâng, tôi thậm chí không nghĩ về điều đó, nhưng tôi đã rất thất vọng, và, tôi lại nói chuyện với anh ta lần nữa.",Tôi buồn tới mức tôi lại bắt đầu nói chuyện lại với anh ta.,vi,Vietnamese,0
e806d12876,"Có một số dự đoán về dòng tiền trên bàn làm việc của tôi và, ừm, nó dành cho một khách hàng tên Cutty.",Chúng tôi không có bất kỳ khách hàng nào là Cutty.,vi,Vietnamese,2
c86c916ff6,28 Trong một số trường hợp mất điện lâu hơn là cần thiết.,Đôi khi bạn cần phải tắt nguồn lâu hơn.,vi,Vietnamese,1
4ae205fb81,Mối tình của tôi với IRT là một câu chuyện dài.,Tôi vẫn chưa gặp được người mà cúng thích IRT như tôi.,vi,Vietnamese,1
acf268c6b2,"Tôi đã nói với anh ấy, tôi đã cố gắng giải thích cho anh ấy rằng tôi đã thất vọng vì tôi không có đủ thông tin tôi cần.",Tôi nói với anh ta tôi cần thêm thông tin.,vi,Vietnamese,0
346cb51c3c,"Tôi sẽ gọi lại cho bạn sau khoảng một giờ, anh ấy nói.",Anh ta nói họ đã nói xong.,vi,Vietnamese,2
443cd9310c,"Ngay cả khi kỹ thuật sơ bộ và đàm phán hợp đồng đã kéo dài từ sáu đến tám tháng, tổng thời gian hoàn thành hai đơn vị 900 MWe sẽ là khoảng 17 đến 19 tháng.",Cái gì hơn 8 tháng đều quá mức.,vi,Vietnamese,1
cb1ca96348,"Bên kia quảng trường là những con phố phía sau của Laleli, nơi để tìm những bộ quần áo giá rẻ.",Quần áo rẻ đang được bán ở Laleli.,vi,Vietnamese,0
1aa1813755,"Thật tuyệt vời nếu bạn có thể dành thời gian đến thăm trường của bạn, và tự mình xem những tiến bộ mà chúng tôi đã thực hiện qua nhiều năm và chia sẻ niềm tự hào về di sản của chúng tôi!","Đừng ghé thăm trường, chỉ cần gửi tiền.",vi,Vietnamese,2
dcd80516ba,"Một nhóm tại Hiệp hội Quán Bar của Thành phố New York, trong khi đó, đã thảo luận về khoản nợ của sinh viên trong sáu tháng.",Nhóm đang cố gắng tìm ra những điều cần làm đối với nợ sinh viên.,vi,Vietnamese,1
0e1476851c,P. S. Một tặng phẩm cống hiến cho IMA là cho một món quà kỳ nghỉ tuyệt vời.,Một khoản quyên góp để tôn vinh ai đó không phù hợp với loại quỹ cụ thể này.,vi,Vietnamese,2
3f1fa8a20d,"Khi cuốn sách của Welsh có một danh sách dưới PHÁT ÂM, tôi nhìn ở đó, vô ích.",Danh sách phát âm chỉ bao gồm những thứ cơ bản nhất.,vi,Vietnamese,1
7963a75c6e,Nếu mỗi người nhận được lá thư này chỉ cần tặng $18.,Chúng tôi hy vọng rằng tất cả những người nhận được thư sẽ đóng góp 18$.,vi,Vietnamese,0
40e9e5fc33,Khí thải thủy ngân là điều làm nên thủy ngân lắng đọng trong nước.,Phát thải thủy ngân gây ra vấn đề với nước.,vi,Vietnamese,0
a316d28155,"Dù sao, hôm nay tôi đã về đến nhà lúc 6:30 và đó là một ngày của tôi.",Tôi quyết định về nhà vào bữa trưa và nghỉ ngơi trong ngày.,vi,Vietnamese,2
af17af44fb,"Bạn biết đấy, bạn không thể, không thể nào sống sót nếu không có những áp lực ngược và tăng áp lực hơi thở ở những độ cao như thế này.",Áp lực truy cập giết chết bạn mọi lúc.,vi,Vietnamese,2
5dcaac85a8,"Để xác định tình trạng của các hệ thống xây dựng từ việc xây dựng nhân sự, xem phỏng vấn FDNY 4, Chief (Jan.",Có một cuộc phỏng vấn có sẵn thảo luận về các hệ thống xây dựng.,vi,Vietnamese,0
38a6c071ef,"Trong lai này, Giám đốc điều hành giao quyền kiểm soát trung tâm cho một CIO của công ty và hỗ trợ tổ chức CIO, đồng thời ủy quyền cụ thể cho từng đơn vị kinh doanh để quản lý các yêu cầu quản lý thông tin độc đáo của riêng mình.",Các doanh nghiệp CIO thường được trả lương ít hơn các CEO.,vi,Vietnamese,1
c5da35abee,"Sự thật là, môn sinh học đại cương sắp tới rồi đó.",Tất cả các lớp học khoa học đều nằm ở hành lang tiếp theo.,vi,Vietnamese,1
a1210e1dce,"Tôi hiểu rồi thưa ngài, rằng ngài vẫn chưa hiểu rõ hoàn cảnh này.","Anh hoàn toàn và khá rõ ràng, hiểu rõ tình hình.",vi,Vietnamese,2
6dbe9e6138,.. tinh thần hướng dẫn và khuyến khích.,.. lời khuyên về tình yêu,vi,Vietnamese,1
aca8806e52,Đi một vòng để xem biệt thự do McKim Mead thiết kế,McKim Mead thiết kế lâu đài.,vi,Vietnamese,0
bb40656004,ừm họ thậm chí không đúc nhôm mà chỉ ép nhôm,Chúng được làm bằng kim loại rẻ hơn.,vi,Vietnamese,0
62b39401a0,Tôi không có thời gian để tham gia tất cả.,Tôi lẽ ra có thể hoàn thành cập nhật nó sau đó.,vi,Vietnamese,1
3a51fd7a56,Việc bang thuê ngoài các chứ năng chiến lược như hệ trợ giúp và quản lý mainframe.,Có nhiều chức năng khác mà nhà nước cũng có thể thuê ngoài.,vi,Vietnamese,1
c84cd9b4df,"Một người khởi xướng trứ danh về văn hóa dân gian Mexico Tây Ban Nha ở Miền Tây Nam và California chính là Charles F. Lummis (1859-1928), một nhiếp ảnh gia tự học, nhà dân tộc học, nhà âm nhạc, nhà báo và là người sáng lập Bảo tàng Tây Nam ở Los Angeles.",Charles F. Lewis không biết đọc.,vi,Vietnamese,2
9975dcce44,"Tôi làm hết sức mình, cô ấy nói.",Cô ấy nói rằng cô ấy đã làm hết sức mình vào thứ Sáu.,vi,Vietnamese,1
c0f697c2eb,"Phía sau khách sạn, ngoài bức tượng 1989 của Samuel de Champlain, người sáng lập thành phố, Dufferin Terrace có tầm nhìn tuyệt đẹp ra sông St. Lawrence và vùng hạ lưu tới đảo Ile d'Orleans.",Bức tượng được xây dựng vào năm 1775.,vi,Vietnamese,2
30be02d519,Chúng ta đi chưa quá nửa dặm là đã rơi vào tầm hoả lực của chúng rồi.Wolverstone văng ra một câu chửi đầy ý nghĩa rồi đột nhiên im bặt.,Wolverstone đã cố gắng để đội trưởng tàu của mình và đã thực sự gần với một trận chiến khác.,vi,Vietnamese,1
