id,premise,hypothesis,lang_abv,language,label
f6309aab11,phải bạn biết đấy thường thì có uh tôi có một trang trại cách đây một trăm dặm về phía đông ở Đông Texas,Tôi có một cánh đồng ở Texas.,vi,Vietnamese,0
6a5b7332f9,"Ở trung tâm của khu nghỉ mát, trong vùng nước được khoanh vùng của đầm phá bên trong, có một chương trình Bơi cùng Cá heo.",Bạn có thể bơi với cá heo tại khu nghỉ mát.,vi,Vietnamese,0
2da0837e9d,và uh tôi nghĩ rằng chúng tôi sẽ được uh ngang bằng với họ trong tiền lương và công nhận trong dài hạn,Hai lựa chọn nên trả hơn giá thị trường trung bình trong thập kỉ sau.,vi,Vietnamese,1
75317c4ea4,Anh ta đã tới Pakistan nhưng bị kích động khi được hỏi liệu anh ta có đi du lịch đến các nước lân cận hay không khi ở Pakistan (Pakistan là con đường thông thường đến các trại huấn luyện ở Afghanistan).,Nó không phải là bất thường đối với những kẻ khủng bố để đi qua Pakistan vào Afghanistan.,vi,Vietnamese,0
5d31256595,"Các faaade của đền thờ Ramses II là một trong những hình ảnh lâu dài nhất của Ai Cập và mặc dù bạn có thể đã nhìn thấy chúng trong các bức ảnh, họ thực sự ngoạn mục trong thực tế.",Mặt tiền nằm trong Đền Ramses II và được làm bằng vàng ròng.,vi,Vietnamese,1
c955ffde86,"Khi quả bóng rơi xuống, một dấu hiệu khổng lồ được chiếu sáng và truyền đi trên mỗi Thẻ Khám phá năm 2000.",Dấu hiệu sáng lên.,vi,Vietnamese,0
053c696e5f,"Nhưng dù sao đi nữa, những con vật sẽ bị mất toàn bộ thời gian, đặc biệt là những con dê.",Những con dê thường xuyên trốn thoát.,vi,Vietnamese,0
dfc446da7d,"Chúc ngài một ngày tốt lành, Blood chào anh ta một cách thân mật.",Người đàn ông đã già.,vi,Vietnamese,1
31294d3e02,Nên tôi đã phải lấy cái tổng thể và cố gắng hình dung ra như thế đó.,Tôi sẽ tính toán nó dựa trên tổng số.,vi,Vietnamese,0
8b111dd008,"Tên một số địa danh của Mỹ có âm hưởng thật độc đáo - những nơi như Maggie's Nipples, Wyoming, hay Greasy Creek, Arkansas, Lickskillet, Kentucky, hay Scroungeout, Alabama.",Có vài cái tên nghe rất kêu.,vi,Vietnamese,0
0d8322475b,"Tôi đã cho ra mắt Indianapolis  của tôi với vai trò là một đạo diễn sân khấu, một tháng trước khi có Inherit the Wind, một cổ điển của sân khấu Mỹ, đã được tham dự bởi hơn 5.500 học sinh trung học cơ sở và trung học.",Tôi chưa bao giờ làm đạo diễn sân khấu.,vi,Vietnamese,2
02b5092fc7,Boston Một thứ hai chỉ cần nhấn Trung tâm Thương mại.,Trung tâm thương mại bị một con tàu đâm phải.,vi,Vietnamese,1
d300961c0e,Một điều mà tôi tự hào đó là IRT là một lãnh đạo của toàn đất nước trong việc cung cấp kinh nghiệm sân khấu cho học sinh.,IRT có liên quan đến nhà hát.,vi,Vietnamese,0
de8d5a754d,"Năm 2003, những chỉ định này đã bị cắt giảm; tất cả các vấn đề về khủng bố quốc tế hiện nay nhận được cùng chỉ định, 315.",Mỗi vấn đề khủng bố đều được điều tra và xếp hạng một cách độc lập.,vi,Vietnamese,2
3bb521d4c1,"Đó là năm 1775,  100 thùng thuốc súng biến mất một cách bí ẩn khỏi các cửa hàng ở Fort St. Catherine và trên đường lên một chiếc thuyền được dùng cho nhà cách mạng Mỹ.",100 thùng thuốc súng thuộc sở hữu của người Anh.,vi,Vietnamese,1
922d894bc9,(Sự kiện này được lặp lại vào ngày 14-15 tháng Tám. ),Nó xảy ra lần nữa vào trung tuần tháng 8.,vi,Vietnamese,0
e75ffd6dff,Chế độ hỗn loạn tương phản hoàn toàn với chế độ ra lệnh.,Không ai có thể nói được sự khác biệt giữa một hệ thống đảo lộn và một hệ thống có trật tự; chúng quá giống nhau.,vi,Vietnamese,2
f7e9c5c1b5,"Các cơ sở gần nhất có thể được tìm thấy tại núi Parnassus (từ tháng mười hai-tháng ba), hai giờ lái xe từ thành phố.",Núi Parnassus không thực là một đuờng đi khủng khiếp.,vi,Vietnamese,0
d01fc0e44a,oh oh từ ngữ của tôi nghe có vẻ phiêu lưu đó,Nghe có vẻ như là một trải nghiệm thật tồi tệ.,vi,Vietnamese,2
0517b41b6c,Nhiệt độ của nước biển dao động từ  18e tới 24e (64-75e F).,"Nhiệt độ biển luôn thay đổi, nhưng chúng không dưới nhiệt độ đóng băng.",vi,Vietnamese,0
a17e72157b,Một mối quan hệ cha mẹ - con cái ấm áp dựa trên sự hợp tác là đặc biệt quan trọng trong việc giúp những đứa trẻ cứng đầu tiếp thu được các tiêu chuẩn của cha mẹ.,Trẻ lớn lên bên cạnh cha mẹ luôn luôn gây phiền hà.,vi,Vietnamese,2
6ec2d6898a,"nó đến từ Wills Point, tôi không biết bạn có biết không",Nó đến từ Cambridge.,vi,Vietnamese,2
1c2f18acde,"Sự rút lui của Lamar Alexander chẳng có chút giá trị gì, mặc dù nó không làm tăng mức độ phi lô-gíc",Có một số logic cho cách của Lamar Alexander.,vi,Vietnamese,0
b5e8546097,"Cô ấy là một cô gái mái tóc nâu với khuôn mặt đầy đặn, môi dày, và răng lớn.",Cô đã có mái tóc nâu và một số răng trong miệng.,vi,Vietnamese,0
be329b54c6,Đừng bắn trừ khi bị bắn!,Chỉ bắn khi nào có ai đó ở gần bạn có súng và bắn một viên vào đầu bạn.,vi,Vietnamese,1
0ef28055dd,Sự khôn ngoan thông thường về âm nhạc Ragtime tiếp tục biến động.,Thanh niên trẻ tuổi không biết gì về âm nhạc Ragtime.,vi,Vietnamese,1
59dc64ef66,Đó không phải là mặc cả.,Đó không phải là mặc cả bởi vì nó không công bằng.,vi,Vietnamese,1
7ad438401a,"Tôi sẽ không giam bà nữa, thưa bà.","Thưa bà, thật không công bằng khi giam giữ bà.",vi,Vietnamese,1
16916bbd97,"Và không kém phần quan trọng, môi trường sinh quyển đã trở nên phức tạp hơn trong vài triệu năm qua của quá trình tiến hóa hominid.",Giống linh trưởng thuộc họ Hominids đã tiến hóa qua hàng triệu năm qua.,vi,Vietnamese,0
a177f7c5da,Tiến sĩ Richards không bao giờ làm chúng tôi kinh ngạc.,Chúng tôi cười lớn khi nghe tin tức mới nhất của Tiến sĩ Richards.,vi,Vietnamese,1
f93d48796c,"Lil Armstrong, người chơi đàn piano trong buổi biểu diễn, đã ứng biến câu trả lời, Nó có tên là 'Muskrat Ramble'; phải không Red?","Nghệ sĩ dương cầm, Lil Armstrong, đã có thể ứng tác ra các bài hát.",vi,Vietnamese,0
4932a9370c,"Tuy nhiên, trong nhiều thế kỷ qua, đó là sự ám ảnh của những tên cướp biển vùng Caribê, cách xa các nanh vuốt của các lãnh chúa thuộc địa ở Havana, San Juan ở Puerto Rico, và Thành phố Panama, những tiền đồn thuộc địa gần nhất.",Có 100 tàu cướp biển ở Puerto Rico.,vi,Vietnamese,1
4d5779b683,"Triết lý pháp lý của Liên minh chiến thắng, cả về chất và phong cách.","Ngay thậm chí có chiến thắng, triết lí hợp pháp vẫn sai về mặt đạo đức.",vi,Vietnamese,1
66d468887c,"Tên một số địa danh của Mỹ có âm hưởng thật độc đáo - những nơi như Maggie's Nipples, Wyoming, hay Greasy Creek, Arkansas, Lickskillet, Kentucky, hay Scroungeout, Alabama.",Tên không có cộng hưởng độc đáo.,vi,Vietnamese,2
f85827260b,"Tung đã thề sẽ giải tán các nhà đầu cơ bất động sản, nhưng nhiều người nghĩ rằng vỏ cây của anh sẽ tồi tệ hơn vết cắn của anh ta.",Tung nghĩ rằng các nhà đầu cơ bất động sản đang hành động phi đạo đức.,vi,Vietnamese,1
e81abeccf5,Có một quá trình ngôn ngữ trong sự tiến hóa của từ vựng của chúng tôi mà không hoạt động với một tỷ lệ hiệu quả cao.,Từ vựng của chúng tôi có một quy trình ngôn ngữ.,vi,Vietnamese,0
cbcfabdc13,Một chủ đề được thảo luận trong buổi phóng vấn đầu vào là phản ứng của các hộ gia đình đối với thư quảng cáo.,Bị từ chối trong cuộc phỏng vấn nhập cảnh sẽ không giúp bạn có được công việc.,vi,Vietnamese,1
f85e11df1b,"Nhưng nếu như cô ấy bực mình với giọng nói và lời nói của anh, cô đã bóp nghẹt sự oán giận của mình.",Anh đã cư xử khá khủng khiếp với cô.,vi,Vietnamese,1
d28972e5c5,Vì vậy tôi không chắc tại sao nữa.,Tôi không biết vì sao anh ấy lại chuyển trường.,vi,Vietnamese,1
0554f63887,"Bạn đã hiểu được tầm quan trọng của việc kể chuyện, thơ ca, hát và hát trong việc bồi dưỡng sự đồng cảm, từ bi và trí tưởng tượng.","Kể chuyện, thơ, bài hát, và kịch rất quan trọng trong việc tăng cường sự cảm thông, đam mê, và sử dụng trí tưởng tượng.",vi,Vietnamese,0
60522de44a,"CIA đã dỡ bỏ tấm phim, đưa chúng đến Liên Hiệp Quốc vào ngày hôm sau.",CIA cho rằng Liên hiệp quốc cần xem phim ngay lập tức.,vi,Vietnamese,1
e864a6f854,"Vào ngày 25 tháng 8, sau khi hội nghị Dân chủ đã mở tại thành phố Atlantic, N.J., Johnson, sau đó 56 tuổi, bị đe dọa trong ba cuộc hội thoại được ghi lại để rút khỏi cuộc đua tổng thống.",Johnson đe dọa rút lui.,vi,Vietnamese,0
a52202ac3d,"Nhà hát múa dân gian Dora Stratou  trình diễn các bài hát, điệu nhảy và âm nhạc truyền thống của Hy Lạp tại một khán phòng thể loại dân gian truyền thống ở Philopappos Hill từ tháng 5 đến tháng 9 hàng ngày trừ thứ Hai.",Thính phòng ở Đài Philopappos được đóng cửa từ tháng 5 đến tháng 9.,vi,Vietnamese,2
892c513224,Các vòng hoa trong các tòa nhà thế kỷ 18 được chạm khắc hoặc sơn các phiên bản của những chiếc khăn thắt lưng và đồ trang trí hoa văn của nam giới và phụ nữ.,Các vòng hoa trong các tòa nhà thế kỷ 18 là các phiên bản về sừng của nhiều loài động vật khác nhau.,vi,Vietnamese,2
0b756174b3,Trái tim của bạn đã đập nhanh để thích ứng trước để đón nhận những chấn động động đất trước.,Tất cả mọi người đều có thể cảm nhận được những lời tiên tri về động đất.,vi,Vietnamese,1
c10a887b91,"Chúng tôi sẽ cố gắng liên lạc với những bạn không tham gia trong năm tài chính này trong vòng 45 ngày tới, để đảm bảo rằng mục tiêu của chúng ta có thể đạt được trước hạn chót ngày 30 tháng 6.",Chúng tôi sẽ liên hệ bằng thư trong vòng 45 ngày tới cho những người không quyên góp vào năm tài chính này.,vi,Vietnamese,1
c275692cb7,"(`Trong trường học, tiếng ồn lớn - hubbub - dừng lại.",Có ít tiếng ồn hơn trong các sân trường gần đây.,vi,Vietnamese,0
009688fed6,Cô chỉ vào một bụi cây buồn rũ rượi nhưng rậm rạp.,Cô ra dấu về phía bụi cây um tùm khác.,vi,Vietnamese,0
8628a107fd,"Không bằng lòng với việc làm hổ thẹn Clinton về mặt đạo đức, các đối thủ của ông đã cố gắng thổi phồng sự che đậy của ông về vụ việc Lewinsky thành tội phạm và tội phạm đáng tin.",Mối quan hệ của Clinton với Lewinsky là một sự hổ thẹn về đạo đức cho Đảng Dân chủ và gây ra sự thất bại của Gore khi ông tranh cử tổng thống.,vi,Vietnamese,1
1fc653a383,Khi nào một đồng đô la không phải là một đô la?,Một đồng đô la thì giá trị một cái gì đó mọi lúc.,vi,Vietnamese,0
4442fafe0f,"Chỉ với sự giúp đỡ của các đối tác từ thiện của chúng tôi, chúng tôi mới có thể đạt được nhiều như vậy.",Bill Gates đã ủng hộ 5 triệu đô cho chúng ta.,vi,Vietnamese,1
0bb3bbf8bb,"Nhưng dù anh ta có cười thế nào, anh ấy và Pitt đều biết rằng khi đi vào bờ buổi sáng hôm đó, anh đã đặt mạng sống vào bàn tay mình.",Thật nguy hiểm để anh ta lên bờ.,vi,Vietnamese,0
76d3e2661c,"Khi cuộc tấn công được xác định là liên quan đến al Qaeda, trách nhiệm chuyển sang Văn phòng New York Field.",Văn phòng Hiện trường New York nắm quyền kiểm soát tất cả các nghi phạm bị giam giữ.,vi,Vietnamese,1
f494a26abf,"Khi về nhà, tôi biết được Hoa Kỳ cắt đứt nguồn cung cấp theo hai cách.",Tôi học được rằng Hoa Kỳ cắt đứt nguồn cung theo hai cách trước khi về nhà.,vi,Vietnamese,2
bfd2c1586f,"Ngoài ra, hãy loại trừ bớt cho những hạn chế của dữ liệu, để nhờ đó các kết luận không chính xác hoặc không có chủ đích sẽ không bị suy ra từ dữ liệu.",Chúng ta thậm chí không nên thảo luận về các giới hạn của dữ liệu.,vi,Vietnamese,2
1a7d307e4a,"Vì lợi ích của việc quảng bá candour và bảo vệ quyền riêng tư, chúng tôi đã đồng ý không xác định hầu hết các cá nhân mà chúng tôi đã phỏng vấn.",Thông tin tiểu sử đầy đủ cho mỗi chủ đề phỏng vấn sẽ được cung cấp theo yêu cầu.,vi,Vietnamese,2
dbc3bbe84a,Anh ta nói rằng họ đã đi lên phía Bắc.,Ông nói rằng đã thực hiện một vài điểm dừng trên đường đi.,vi,Vietnamese,1
3a648b72c9,"Cảnh sát đã thông báo rằng họ đã loại trừ anh em cùng cha khác mẹ của JonBenet Ramsey là kẻ tình nghi trong vụ giết người của cô, rõ ràng là cả hai đều đã ra khỏi thị trấn khi án mạng xảy ra.",Người em cùng cha khác mẹ của Jon Benet Ramsey không ở trong thị trấn khi vụ giết người xảy ra.,vi,Vietnamese,0
152184a5f8,"29. Do đó, 21 tháng có thể coi là hợp lý, và trong một số trường hợp, là một sự ước tính thận trọng về tổng thời gian cần thiết để trang bị thêm một lò hơi tiện ích đơn lẻ.",Sẽ mất khoảng 21 tháng để trang bị thêm một nồi hơi tiện ích.,vi,Vietnamese,0
8f851511b4,"Bộ sưu tầm này về nghệ thuật của Châu Âu và Puerto Rico, có khả năng là phần đẹp nhất ở Caribe, sẽ rất quen thuộc trong bất kỳ thủ đô Châu Âu nào.",Bộ sưu tập nghệ thuật Châu Âu và Puerto Rico là tốt nhất ở Carribean,vi,Vietnamese,0
b2e5c736a2,.Bằng cách tiếp cận các học sinh không tiếp cận được thông qua trường học và các tổ chức cộng đồng khác.,Các sinh viên  đạt  sẽ mãi mãi biết ơn,vi,Vietnamese,1
8da919f511,Một trở ngại là các thành phần DOJ tương ứng không thể đồng ý về tất cả các cải cách được đề xuất.,Trở ngại đề xuất cải cách DOJ có thể được khắc phục nếu tất cả các thành phần đáp ứng,vi,Vietnamese,1
5894bb2d98,"Đầu tiên, chúng tôi sử dụng khối lượng bình quân đầu người cho mỗi quốc gia để ước tính phần cho mỗi điểm dừng có thể.",Chúng tôi không có cách nào để xác định có bao nhiêu phần cho mỗi điểm dừng.,vi,Vietnamese,2
e1d1f467fb,Chúng ta có thể tiếp tục tăng cường sự giáo dục cho các luật sư giỏi.,"Chúng ta có thể đào tạo các luật sư, tôi chắc chắn như vậy.",vi,Vietnamese,0
9fb673f3bb,Đôi lúc tiến trình trưởng thành hoặc thụt lùi cá nhân (bạn tự chọn) được củng cố bởi những điều đang xảy ra trong nền văn hoá.,"Không có gì đang xảy ra trong nền văn hóa ngày nay hỗ trợ quá trình cá nhân này, bất kể bạn gọi nó là gì.",vi,Vietnamese,2
3c645c8b4d,"Tôi chỉ ở nguyên đó, cố gắng hình dung ra vấn đề.",Tôi hiểu nó ngay từ đầu.,vi,Vietnamese,2
6ec12c8ddb,"Trong chừng mực như chương trình bảo hiểm xã hội áp dụng cho nhân viên Liên bang, các điều khoản và điều kiện thường giống như chương trình dành cho nhân viên tư nhân.",Nhân viên liên bang có được các đặc quyền khác.,vi,Vietnamese,1
c35a4a94c9,Phao-lô dường như coi Alan Greenspan là một nhà tư tưởng thực sự kiểm soát tỷ lệ thất nghiệp theo các nguyên tắc của một số lý thuyết kinh tế.,Paul chưa bao giờ nghe nói về Alan Greenspan hay các học thuyết kinh tế của ông ấy.,vi,Vietnamese,2
1c3ba2202d,yeah bọn họ có một mớ thứ mà có vẻ dường như sẽ vỡ gãy cùng lúc.,Một số đồ vỡ có giá trị.,vi,Vietnamese,1
ed08900258,"Để có một cảm giác đích thực về một Bồ Đào Nha xa xưa, hãy bước vào đại sảnh tuyệt vời dẫn vào tòa nhà Leal Senado đầy ấn tượng (tòa nhà Lotal Senate), một ví dụ tinh tế về kiến trúc thuộc địa.",Tòa nhà Loyal Senate thật đẹp.,vi,Vietnamese,0
2c69372b6b,Súng và các loại hình vũ khí khác nằm trong danh mục này.,Súng nằm trong danh mục.,vi,Vietnamese,0
2ce8929177,Sự giám sát của quốc hội đối với tình báo và chống khủng bố hiện nay rất rối loạn.,Quốc hội giám sát việc tình báo và chống khủng bố đã có thời hoạt động hiệu quả.,vi,Vietnamese,1
c94bf00e6d,"Với những công việc vừa phải, cả tuyệt đối và không tuyệt đối, các đồ vật pittong có thể phát hiện ra nó có phù hợp với lỗ xi ​​lanh của khối động cơ để tạo ra một pittong hoàn chỉnh trong xi lanh hay không.",Khối động cơ không có lỗ hổng.,vi,Vietnamese,2
7f9ca23f64,"Khi cát chồng chất lên, nó cuối cùng đạt đến góc còn lại cho cát và cũng mở rộng đến ranh giới của bảng.",Cát luôn phẳng và mịn.,vi,Vietnamese,2
2a0eed4587,"Hãy chắc chắn tìm hiểu về những đồng xu năm 1887 a5, những đồng xu này đã gây ra sự sửng sốt trong số nhiều sự kiện của nước Anh thời đó.",Đồng xu a5 này đến từ Trung Quốc.,vi,Vietnamese,2
8e99cdc6f5,"Khi va chạm, nhiều người đã bị tử vong hoặc bị thương nặng; những người khác nhìn chung không hề hấn gì.",Nhiều người chết vì sự va chạm.,vi,Vietnamese,0
2efccc9364,Bạn sẽ tìm thấy Bảo tàng Brehan (dành riêng cho Art Deco và Art Nouveau) trong một doanh trại bộ binh cũ đối diện với bảo tàng Ai Cập.,Bảo tàng nằm gần bảo tàng Ai Cập.,vi,Vietnamese,0
9c079522b7,"Nó đơn giản hơn, giống như cái mà cô ấy đưa cho tôi tất cả đều chi tiết và phức tạp và cái thứ hai thì đơn giản.",Cô ấy đưa cho tôi hai dạng hướng dẫn và tôi ưa thích loại thứ nhất chi tiết hơn.,vi,Vietnamese,1
5e7176c563,"Các khiếu nại bao gồm vấn đề về hành lý, ứng xử thô lỗ của tiếp viên hành không, máy bay huỷ chuyến không báo trước, và các vấn đề về thanh toán.",Không có lấy một khiếu nại nào.,vi,Vietnamese,2
c8a4121f2d,"Phía đông chiếc cổng là Olympieion, địa điểm ngôi đền lớn nhất từng được xây dựng trên đất Hy Lạp.",Hy Lạp và người dân của nó chưa bao giờ tìm ra cách xây dựng đền thờ.,vi,Vietnamese,2
b26f1da5a7,Tôi sẽ nghỉ phép để nghi ngờ điều đó. Giọng của vị lãnh chúa của ông không hề có chút gì to lớn.,Lãnh chúa của anh nói dứt khoát.,vi,Vietnamese,0
215708cd8d,"Lời cuối cùng, tất nhiên chúng tôi cho là bạn đã không gửi bài luận này ở nơi khác.",Chúng tôi muốn bạn ký một mẫu đơn chấp nhận rằng chúng tôi là những người duy nhất bạn đã trình bày bài luận này.,vi,Vietnamese,1
32edd4e013,"Ví dụ, một chủ tịch chương trình chuẩn bị sẵn sàng trong một vài nhận xét giới thiệu khen ngợi về một ..",Lời nhận xét giới thiệu rất dài.,vi,Vietnamese,1
e51dc94404,"Tôi không tin rằng giá trị recon có thể lớn hơn nguy cơ chấm dứt chương trình có thể khi các cổ phần được nâng lên bởi Taliban một người lợi dụng người khác nói trước CNN, ông đã viết.",Taliban được  xuất hiện trên CNN đang chạy trốn khỏi Kẻ cướp trên CNN.,vi,Vietnamese,2
12ba4ebcf5,"Mặc dù Rock 'n' Roll đang đua xuống làn đường nhanh như kẹo táo VETTE, FOREVER PLAID tin vào âm nhạc của họ.",Chỉ một vài thanh thiếu niên còn lắng nghe Rock 'n' Roll.,vi,Vietnamese,1
65514af32d,"Họ đã hỏi một vài câu hỏi và tôi trả lời họ và họ nói, Lấy hành lý của cậu và rời khỏi đó ngay lập tức, và đến địa chỉ mà cậu được cho phải đến khi cậu tới Washington.",Họ nói rằng tôi nên ở nhà.,vi,Vietnamese,2
10ca1e9391,Mặc dù một số quỹ được huy động tại Hoa Kỳ cho al Qaeda hoặc các nhóm liên kết nhưng Hoa Kỳ không phải là nguồn tài trợ chính của al Qaeda.,Anh cũng đã gửi tiền cho al Qaeda.,vi,Vietnamese,1
e5b715e02f,"Khoảng cách có thể nghe được, đường kính khoảng 3 km (2 dặm), được coi là một miệng núi lửa khổng lồ được hình thành sau một vụ phun trào núi lửa mạnh mẽ.",Âm thanh vang xa 2 dặm chắc chắn không phải do vụ phun trào núi lửa gây ra.,vi,Vietnamese,2
e4e45d52a7,vâng tôi thực sự đã có những ca sĩ lớn tuổi như vậy hoặc những ca sĩ lớn tuổi hơn nữa và những người chị lớn tuổi hơn,Tất cả em gái của tôi đều nhỏ hơn tôi.,vi,Vietnamese,2
409cf6fc4c,con thứ hai mà cô ấy có là một trong những chú chó từ đống rác và ừ là con đực từng có vấn đề về răng,Người đàn ông có vấn đề về răng và con chó con thứ hai  từ bãi rác.,vi,Vietnamese,0
605257c567,"Đối với cộng đồng các quốc gia, do đó, được công nhận, bình đẳng cho chúng tôi, nói rằng, liên quan đến quyền biểu quyết trong Đại hội đồng của Liên Hợp Quốc 'có một chuẩn mực dễ thi hành.",Mỗi quốc gia có quyền để bầu cử.,vi,Vietnamese,1
f6815df45b,"Tiểu sử được lấy từ thông tin trên Bản ghi tên hành khách và không bao gồm các yếu tố như chủng tộc, tín ngưỡng, màu sắc hoặc nguồn gốc quốc gia.",Tình trạng việc làm và niềm tin trọng tội trước đó là hai số liệu được sử dụng để tạo hồ sơ.,vi,Vietnamese,1
0c68700117,"Bao gồm các yếu tố như khung thời gian ngắn, việc xóa các tệp máy tính gốc và thiếu quyền truy cập vào các tài liệu cần thiết.",Họ đã xóa các tệp máy tính khỏi IBM.,vi,Vietnamese,1
45b48b5b07,Levasseur? Anh mỉm cười một chút.,Anh ấy không mở miệng cười một chút nào.,vi,Vietnamese,2
d11a696d56,Lợi ích quan trọng nhất của thành viên trong Hiệp hội Audubon Quốc gia cho bạn không có gì ngay lập tức hữu hình trong trở lại.,Mỗi thành viên của Hội  Audubon quốc gia  đều nhận được phiếu ăn tối miễn phí.,vi,Vietnamese,1
